dates,posts,sentence_tokenize
       urllink google, yahoo face off in suit   google is the darling of the internet and seemingly at the top of its game as it charges toward a public stock offering sometime this summer.  but the mountain view company could be paying hundreds of millions of dollars to its sunnyvale archrival, yahoo, if it loses a little-noticed patent lawsuit unfolding in a san jose courtroom.  the case pits google against overture services, an internet advertising company bought by yahoo last year. overture claims it patented an online bidding system for ads seven months before google introduced a similar system.  patent attorneys who have reviewed the suit said overture's patent claims can't be easily dismissed.  ``i think there is merit based on the breadth of the claims,'' said dave ashby, a patent attorney with the ip strategy group in cupertino. ``i took a look at it and said, `yep, google does that. yep, google does that.' ''  a key ruling in the 2-year-old case -- which could determine whether the two sides settle or forge ahead to a jury trial -- is expected at any time, say patent attorneys who have reviewed the suit.  advertising made up about 95 percent of google's $1 billion in revenue last year. if the company loses the patent suit, it would probably have to pay damages, license technology from yahoo or alter how it manages its ad system.  overture, then known as goto.com, filed its patent in may 1999 for a ``system and method for influencing a position on a search result list.'' the 43-page patent application details a system in which advertisers would be able to bid for better placement of ads in search-engine results and manage their accounts through a web browser.  the u.s. patent office awarded the patent july 31, 2001.  in february 2002, google introduced its adwords program -- a system that would eventually help reshape internet advertising and legitimize search engines as a viable business. with adwords, advertisers bid for the right to certain keywords. when a google user types in that keyword as part of a search, the advertiser's pitch shows up near the results.  a tour operator in hawaii, for example, might buy the terms ``hawaii,'' ``vacation,'' ``volcano'' and ``beach,'' and its ads will appear next to google search results for those terms. advertisers bid against one another for keywords, with higher bidders getting better ad placement.  in its suit, filed in april 2002, overture says google is ``willfully'' and ``directly infringing'' on its patent. the company is seeking triple damages.  google, which is in a mandated ``quiet period'' leading up to its ipo, declined to comment on the suit, as did attorneys representing both companies.  but in court documents, the company denies overture's allegations. among other things, google is claiming that overture was using its advertising system for more than a year before it filed for its patent. patent law gives people a year to file patents after inventing something; a late filing automatically invalidates the patent.  patent attorneys who have reviewed court documents have mixed views on overture's chances of prevailing.  mitchell rosenfeld, a patent attorney with capstone law group in san mateo, said google has submitted substantial evidence to show that overture missed the one-year deadline.  rosenfeld said a key issue in the case could end up being whether overture was testing its technology or using a finished product.  on the other hand, overture needs only to prove that google infringed on one of the 67 claims in its patent. also, overture's patent application appears to have been well-researched by both the company and the patent office, said bruce sunstein of bromberg & sunstein in boston.  ``this is going to be a patent that is relatively difficult to knock out,'' sunstein said.  since late march, u.s. district judge jeffrey white, a former patent attorney, has been analyzing the scope and meaning of overture's patent, poring over each word and studying terminology such as ``database'' and ``search result list.'' it's a crucial step before a jury can be asked to decide whether a company has infringed on a patent. a ruling could come any day.  known as ``markman'' rulings, these decisions are often tipping points in patent cases, said patent attorney john ferrell, co-founder of carr & ferrell in palo alto.  if the judge does not agree with one side's interpretation of the patent language, it will often push to settle the suit, he said.  the case is especially intriguing now that internet search engines have become big business. when the suit was filed two years ago, overture was suing an up-and-coming search engine with an unproven business model.  today, google is considered the king of internet search. and overture's stature increased when yahoo acquired the company for $1.83 billion in stock and cash, incorporating its advertising technology and patents into its services.  ``it's one of those things that two or three years ago wouldn't have been an issue,'' said andy beal, vice president of search marketing for websourced. ``but it just goes to show you how big search is.''  about half of all patent verdicts are overturned on appeal. and the stakes are high. ultimately, the two sides will have to weigh the costs of a prolonged legal fight -- attorney bills in a case like this could reach $1 million a year -- against the possibility of losing.  ``my observation is that there is this big lawsuit between two enormous players,'' ashby said, ``and no one is paying attention to it.'' 
    
","['\n\n\t \n       urllink google, yahoo face off in suit   google is the darling of the internet and seemingly at the top of its game as it charges toward a public stock offering sometime this summer.', 'but the mountain view company could be paying hundreds of millions of dollars to its sunnyvale archrival, yahoo, if it loses a little-noticed patent lawsuit unfolding in a san jose courtroom.', 'the case pits google against overture services, an internet advertising company bought by yahoo last year.', 'overture claims it patented an online bidding system for ads seven months before google introduced a similar system.', ""patent attorneys who have reviewed the suit said overture's patent claims can't be easily dismissed."", ""``i think there is merit based on the breadth of the claims,'' said dave ashby, a patent attorney with the ip strategy group in cupertino."", '``i took a look at it and said, `yep, google does that.', ""yep, google does that.'"", ""''  a key ruling in the 2-year-old case -- which could determine whether the two sides settle or forge ahead to a jury trial -- is expected at any time, say patent attorneys who have reviewed the suit."", ""advertising made up about 95 percent of google's $1 billion in revenue last year."", 'if the company loses the patent suit, it would probably have to pay damages, license technology from yahoo or alter how it manages its ad system.', ""overture, then known as goto.com, filed its patent in may 1999 for a ``system and method for influencing a position on a search result list.''"", 'the 43-page patent application details a system in which advertisers would be able to bid for better placement of ads in search-engine results and manage their accounts through a web browser.', 'the u.s. patent office awarded the patent july 31, 2001.  in february 2002, google introduced its adwords program -- a system that would eventually help reshape internet advertising and legitimize search engines as a viable business.', 'with adwords, advertisers bid for the right to certain keywords.', ""when a google user types in that keyword as part of a search, the advertiser's pitch shows up near the results."", ""a tour operator in hawaii, for example, might buy the terms ``hawaii,'' ``vacation,'' ``volcano'' and ``beach,'' and its ads will appear next to google search results for those terms."", 'advertisers bid against one another for keywords, with higher bidders getting better ad placement.', ""in its suit, filed in april 2002, overture says google is ``willfully'' and ``directly infringing'' on its patent."", 'the company is seeking triple damages.', ""google, which is in a mandated ``quiet period'' leading up to its ipo, declined to comment on the suit, as did attorneys representing both companies."", ""but in court documents, the company denies overture's allegations."", 'among other things, google is claiming that overture was using its advertising system for more than a year before it filed for its patent.', 'patent law gives people a year to file patents after inventing something; a late filing automatically invalidates the patent.', ""patent attorneys who have reviewed court documents have mixed views on overture's chances of prevailing."", 'mitchell rosenfeld, a patent attorney with capstone law group in san mateo, said google has submitted substantial evidence to show that overture missed the one-year deadline.', 'rosenfeld said a key issue in the case could end up being whether overture was testing its technology or using a finished product.', 'on the other hand, overture needs only to prove that google infringed on one of the 67 claims in its patent.', ""also, overture's patent application appears to have been well-researched by both the company and the patent office, said bruce sunstein of bromberg & sunstein in boston."", ""``this is going to be a patent that is relatively difficult to knock out,'' sunstein said."", ""since late march, u.s. district judge jeffrey white, a former patent attorney, has been analyzing the scope and meaning of overture's patent, poring over each word and studying terminology such as ``database'' and ``search result list.''"", ""it's a crucial step before a jury can be asked to decide whether a company has infringed on a patent."", 'a ruling could come any day.', ""known as ``markman'' rulings, these decisions are often tipping points in patent cases, said patent attorney john ferrell, co-founder of carr & ferrell in palo alto."", ""if the judge does not agree with one side's interpretation of the patent language, it will often push to settle the suit, he said."", 'the case is especially intriguing now that internet search engines have become big business.', 'when the suit was filed two years ago, overture was suing an up-and-coming search engine with an unproven business model.', 'today, google is considered the king of internet search.', ""and overture's stature increased when yahoo acquired the company for $1.83 billion in stock and cash, incorporating its advertising technology and patents into its services."", ""``it's one of those things that two or three years ago wouldn't have been an issue,'' said andy beal, vice president of search marketing for websourced."", ""``but it just goes to show you how big search is.''"", 'about half of all patent verdicts are overturned on appeal.', 'and the stakes are high.', 'ultimately, the two sides will have to weigh the costs of a prolonged legal fight -- attorney bills in a case like this could reach $1 million a year -- against the possibility of losing.', ""``my observation is that there is this big lawsuit between two enormous players,'' ashby said, ``and no one is paying attention to it.''""]"
"07,June,2004","

	 
       urllink recipe ingredient conversion calculator 
    
",['\n\n\t \n       urllink recipe ingredient conversion calculator']
"06,June,2004","

	 
       urllink bbc news | technology | teenagers reach out via weblogs 
    
",['\n\n\t \n       urllink bbc news | technology | teenagers reach out via weblogs']
"06,June,2004","

	 
       urllink revs blog 
    
",['\n\n\t \n       urllink revs blog']
"06,June,2004","

	 
       urllink ex-president ronald reagan dies 
    
",['\n\n\t \n       urllink ex-president ronald reagan dies']
"22,July,2004","

	 
       urllink icann | policy on transfer of registrations between registrars 
    
",['\n\n\t \n       urllink icann | policy on transfer of registrations between registrars']
"20,July,2004","

	 
       urllink ic surreyonline - attack victim feels let down by court 
    
",['\n\n\t \n       urllink ic surreyonline - attack victim feels let down by court']
"08,July,2004","

	 
      a fireman whose engine jumped a red light and killed a father of two is to be charged with causing death by dangerous driving.  ian robertson 42, was answering an emergency call at the time.   urllink 999 crash death: fireman accused : 
    
","['\n\n\t \n      a fireman whose engine jumped a red light and killed a father of two is to be charged with causing death by dangerous driving.', 'ian robertson 42, was answering an emergency call at the time.', 'urllink 999 crash death: fireman accused :']"
"07,July,2004","

	 
      anyone who has helped a criminal see the error of his ways or helped a victim of crime overcome the ordeal could soon be winning an award for their efforts. people who have made an outstanding contribution to delivering local justice are being targeted in a bid to recognise their complex and demanding work, which often requires them to handle difficult and emotional situations.  nominations are being invited for the hundreds of volunteers and staff who work within the criminal justice system in avon and somerset, keeping communities safe and helping the police achieve results.   urllink article from this is bath - news, entertainment, jobs, homes and cars 
    
","['\n\n\t \n      anyone who has helped a criminal see the error of his ways or helped a victim of crime overcome the ordeal could soon be winning an award for their efforts.', 'people who have made an outstanding contribution to delivering local justice are being targeted in a bid to recognise their complex and demanding work, which often requires them to handle difficult and emotional situations.', 'nominations are being invited for the hundreds of volunteers and staff who work within the criminal justice system in avon and somerset, keeping communities safe and helping the police achieve results.', 'urllink article from this is bath - news, entertainment, jobs, homes and cars']"
"07,July,2004","

	 
       urllink bbc news | entertainment | film | analogue radio switch-off nears: ""the decision to switch off analogue radio will mean about 100 million radios will become obsolete. "" 
    
","['\n\n\t \n       urllink bbc news | entertainment | film | analogue radio switch-off nears: ""the decision to switch off analogue radio will mean about 100 million radios will become obsolete. ""']"
"04,July,2004","

	 
      ""a last-ditch compromise to avoid an outright ban on smacking has been hatched by labour peers in the lords, but campaigners last night said it was doomed to failure because it still left children vulnerable to abuse.  the government is keen to avoid the introducion of measures in the children bill that would outlaw even the most minor smacks by parents.  peers vote on the bill tomorrow and supporters of an outright ban believe they already have more than 100 votes in the bag to support a clause sponsored by a group of anti-smacking peers and the bishop of portsmouth, which would give children the same protection from assault as adults.""   urllink guardian unlimited politics | special reports | total smacking ban hangs on peers' vote 
    
","['\n\n\t \n      ""a last-ditch compromise to avoid an outright ban on smacking has been hatched by labour peers in the lords, but campaigners last night said it was doomed to failure because it still left children vulnerable to abuse.', 'the government is keen to avoid the introducion of measures in the children bill that would outlaw even the most minor smacks by parents.', 'peers vote on the bill tomorrow and supporters of an outright ban believe they already have more than 100 votes in the bag to support a clause sponsored by a group of anti-smacking peers and the bishop of portsmouth, which would give children the same protection from assault as adults.""', ""urllink guardian unlimited politics | special reports | total smacking ban hangs on peers' vote""]"
"03,July,2004","

	 
       urllink reuters | latest financial news / full news coverage no charge for kilroy-silk over anti-arab piece fri 2 july, 2004 10:54    london (reuters) - robert kilroy-silk, the former talk show host and now european parliament member for the united kingdom independence party (ukip), will not be charged over a newspaper article condemning arabs.  the crown prosecution service said on friday it had advised police that no action should be taken over the article, published in january.  in a column headlined: ""we owe arabs nothing"", kilroy-silk wrote: ""what do (arabs) think we feel about them ... that we admire them for being suicide bombers, limb amputators, women repressors?"" 
    
","['\n\n\t \n       urllink reuters | latest financial news / full news coverage no charge for kilroy-silk over anti-arab piece fri 2 july, 2004 10:54    london (reuters) - robert kilroy-silk, the former talk show host and now european parliament member for the united kingdom independence party (ukip), will not be charged over a newspaper article condemning arabs.', 'the crown prosecution service said on friday it had advised police that no action should be taken over the article, published in january.', 'in a column headlined: ""we owe arabs nothing"", kilroy-silk wrote: ""what do (arabs) think we feel about them ... that we admire them for being suicide bombers, limb amputators, women repressors?""']"
"03,July,2004","

	 
       urllink times online - industry sectors : ""mps press for crackdown on cyber-crime by ingrid mansell    maximum jail terms for computer hackers could be quadrupled to two years in a reform of britainï¿½s 14-year-old cyber-crime law. the offence would become extradictable, letting police make overseas hackers stand trial in the uk.  an all-party group of mps looking into computer crime yesterday said that the current six-month sentence for hacking needed increasing to ï¿½send a clear signal that society now takes ï¿½hacking offencesï¿½ rather more seriously than in 1990ï¿½.    the all-party parliamentary internet group (apig) also recommended that a new offence be created to target cyber-criminals who try to shut websites. experts said the new law could be used against the extortion gang that attacked gambling websites, including those run by blue square and capital sports, in the run-up to euro 2004. the gang sent the betting sites an e-mail threatening to bring down their websites unless a ï¿½20,000 ransom was paid. ""
    
","['\n\n\t \n       urllink times online - industry sectors : ""mps press for crackdown on cyber-crime by ingrid mansell    maximum jail terms for computer hackers could be quadrupled to two years in a reform of britainï¿½s 14-year-old cyber-crime law.', 'the offence would become extradictable, letting police make overseas hackers stand trial in the uk.', 'an all-party group of mps looking into computer crime yesterday said that the current six-month sentence for hacking needed increasing to ï¿½send a clear signal that society now takes ï¿½hacking offencesï¿½ rather more seriously than in 1990ï¿½.', 'the all-party parliamentary internet group (apig) also recommended that a new offence be created to target cyber-criminals who try to shut websites.', 'experts said the new law could be used against the extortion gang that attacked gambling websites, including those run by blue square and capital sports, in the run-up to euro 2004. the gang sent the betting sites an e-mail threatening to bring down their websites unless a ï¿½20,000 ransom was paid. ""']"
"03,July,2004","

	 
       urllink guardian unlimited politics | special reports | kilroy escapes prosecution for anti-arab article : ""robert kilroy-silk will not face prosecution over his inflammatory sunday express article condemning the arab people as 'limb-amputators and women repressors', it was revealed today. the crown prosecution service (cps) declared it could not establish that mr kilroy-silk, who was forced to quit his lucrative daytime bbc tv show after the piece appeared and has since become an mep for the europhobic uk independence party, had intended to stir up racial hatred with the article.""
    
","['\n\n\t \n       urllink guardian unlimited politics | special reports | kilroy escapes prosecution for anti-arab article : ""robert kilroy-silk will not face prosecution over his inflammatory sunday express article condemning the arab people as \'limb-amputators and women repressors\', it was revealed today.', 'the crown prosecution service (cps) declared it could not establish that mr kilroy-silk, who was forced to quit his lucrative daytime bbc tv show after the piece appeared and has since become an mep for the europhobic uk independence party, had intended to stir up racial hatred with the article.""']"
"03,July,2004","

	 
       urllink online recruitment - the magazine for recruitment and hr professionals involved in internet recruitment : ""psychometric testing continues to be a contentious issue among recruiters, despite many organisations having adopted testing as an integral part of staff selection. work sample tests are now recognised as one of the most effective predictors of future job performance, according to a report released today (wednesday 30 june) by irs employment review, published by lexisnexis""
    
","['\n\n\t \n       urllink online recruitment - the magazine for recruitment and hr professionals involved in internet recruitment : ""psychometric testing continues to be a contentious issue among recruiters, despite many organisations having adopted testing as an integral part of staff selection.', 'work sample tests are now recognised as one of the most effective predictors of future job performance, according to a report released today (wednesday 30 june) by irs employment review, published by lexisnexis""']"
"03,July,2004","

	 
       urllink epolitix - harman backs action on rape prosecutions : ""harriet harman has said the government is determined to ensure that more rapists are successfully prosecuted for their crimes. the solicitor general's comments came as a the crown prosecution service (cps) published a new document giving advice to prosecutors on how to handle rape cases. harman, the government's second most senior law officer, also indicated her opposition to moves that would grant anonymity to defendants in sex crime cases.""
    
","['\n\n\t \n       urllink epolitix - harman backs action on rape prosecutions : ""harriet harman has said the government is determined to ensure that more rapists are successfully prosecuted for their crimes.', ""the solicitor general's comments came as a the crown prosecution service (cps) published a new document giving advice to prosecutors on how to handle rape cases."", 'harman, the government\'s second most senior law officer, also indicated her opposition to moves that would grant anonymity to defendants in sex crime cases.""']"
"03,July,2004","

	 
       urllink this is staffordshire - news, entertainment, jobs, homes and cars 
    
","['\n\n\t \n       urllink this is staffordshire - news, entertainment, jobs, homes and cars']"
"03,July,2004","

	 
       urllink vnunet.com - supermarket sites criticised over accessibility : ""some of the uk's leading supermarkets are failing online shoppers with disabilities, according to charity abilitynet. abilitynet carried out tests on supermarket websites to find out how easily accessible they were for users with disabilities such as visual impairment, dyslexia or a physical disability that makes mouse use difficult. the organisation found that sainsbury's, asda, somerfield and morrisons failed to provide even basic levels of accessibility for disabled users.""
    
","['\n\n\t \n       urllink vnunet.com - supermarket sites criticised over accessibility : ""some of the uk\'s leading supermarkets are failing online shoppers with disabilities, according to charity abilitynet.', 'abilitynet carried out tests on supermarket websites to find out how easily accessible they were for users with disabilities such as visual impairment, dyslexia or a physical disability that makes mouse use difficult.', 'the organisation found that sainsbury\'s, asda, somerfield and morrisons failed to provide even basic levels of accessibility for disabled users.""']"
"03,July,2004","

	 
       urllink scotsman.com news - latest news - met police sued over terror suspect arrests : ""the wife and brother of an algerian pilot who was once accused of training some of the september 11, 2001, hijackers launched legal action to sue british police today.  lotfi raissi was detained near london on september 21, 2001, after he was indicted by a federal grand jury in the us state of arizona.  us prosecutors described him at the time as one of their prime terrorism suspects.  a british judge refused to extradite raissi, however, and he was released from custody.  the judge said us authorities had provided no evidence to link the 27-year-old with terrorism.  lotfiï¿½s wife, sonja, and his brother, mohamed, today began high court proceedings in london against london police commissioner sir john stevens, claiming they were wrongly arrested by anti-terrorist police on september 21, 2001.""
    
","['\n\n\t \n       urllink scotsman.com news - latest news - met police sued over terror suspect arrests : ""the wife and brother of an algerian pilot who was once accused of training some of the september 11, 2001, hijackers launched legal action to sue british police today.', 'lotfi raissi was detained near london on september 21, 2001, after he was indicted by a federal grand jury in the us state of arizona.', 'us prosecutors described him at the time as one of their prime terrorism suspects.', 'a british judge refused to extradite raissi, however, and he was released from custody.', 'the judge said us authorities had provided no evidence to link the 27-year-old with terrorism.', 'lotfiï¿½s wife, sonja, and his brother, mohamed, today began high court proceedings in london against london police commissioner sir john stevens, claiming they were wrongly arrested by anti-terrorist police on september 21, 2001.""']"
"03,July,2004","

	 
       urllink ic huddersfield - ending the 'raw deal' for victims of crime : ""victims of crime have had a raw deal in the justice system, a top crown prosecution service official has admitted. but neil franklin, chief prosecutor for the cps in west yorkshire says moves are under way to change that. mr franklin spoke out while revealing changes to the way cases are prosecuted in a bid to get more success in court.""
    
","['\n\n\t \n       urllink ic huddersfield - ending the \'raw deal\' for victims of crime : ""victims of crime have had a raw deal in the justice system, a top crown prosecution service official has admitted.', 'but neil franklin, chief prosecutor for the cps in west yorkshire says moves are under way to change that.', 'mr franklin spoke out while revealing changes to the way cases are prosecuted in a bid to get more success in court.""']"
"03,July,2004","

	 
       urllink bbc news | uk | scotland | legal chief praises crime centre : ""scotland's lord advocate colin boyd qc has praised the effectiveness of a centre designed to help victims of crime.  the victim information and advice (via) service has assisted 27,000 vulnerable people since it opened in 2002.""
    
","['\n\n\t \n       urllink bbc news | uk | scotland | legal chief praises crime centre : ""scotland\'s lord advocate colin boyd qc has praised the effectiveness of a centre designed to help victims of crime.', 'the victim information and advice (via) service has assisted 27,000 vulnerable people since it opened in 2002.""']"
"03,July,2004","

	 
       urllink news : ""six years after the churchgoer and respected pillar of the community was sentenced to life for murdering 13-year-old billie-jo, his lawyers believe they have compelling evidence which will exonerate him. jenkins, now 46, was convicted of bludgeoning his foster daughter to death with an 18-in metal tent spike as she painted a patio door at their home in hastings, east sussex, in february 1997.""
    
","['\n\n\t \n       urllink news : ""six years after the churchgoer and respected pillar of the community was sentenced to life for murdering 13-year-old billie-jo, his lawyers believe they have compelling evidence which will exonerate him.', 'jenkins, now 46, was convicted of bludgeoning his foster daughter to death with an 18-in metal tent spike as she painted a patio door at their home in hastings, east sussex, in february 1997.""']"
"03,July,2004","

	 
       urllink this is bristol - news, entertainment, jobs, homes and cars : ""criminals in the bristol area will be charged by lawyers instead of police officers in a move designed to ensure more cases go to court. the crown prosecution service (cps) already has offices in four bristol police stations as well as bases in yate and weston-super-mare.""
    
","['\n\n\t \n       urllink this is bristol - news, entertainment, jobs, homes and cars : ""criminals in the bristol area will be charged by lawyers instead of police officers in a move designed to ensure more cases go to court.', 'the crown prosecution service (cps) already has offices in four bristol police stations as well as bases in yate and weston-super-mare.""']"
"03,July,2004","

	 
      the first phase of a scheme in which prosecution lawyers work more closely with police has increased conviction rates and early guilty pleas by up to 40%, the crown prosecution service said.   urllink new cps scheme boosts conviction rate 
    
","['\n\n\t \n      the first phase of a scheme in which prosecution lawyers work more closely with police has increased conviction rates and early guilty pleas by up to 40%, the crown prosecution service said.', 'urllink new cps scheme boosts conviction rate']"
"03,July,2004","

	 
       urllink news : ""britain's judiciary is still overwhelmingly white, male and middle class. now the cps has devised a novel way to change all that, reports robert verkaik""
    
","['\n\n\t \n       urllink news : ""britain\'s judiciary is still overwhelmingly white, male and middle class.', 'now the cps has devised a novel way to change all that, reports robert verkaik""']"
"03,July,2004","

	 
      tiger hand! rawr!!!!! rawrr! rar. hahaaa, hi. tiger hand. come on! you know! ... you don't know tiger hand?  tiger hand beats paper. like totally beats paper. always  urllink rock paper saddam 
    
","['\n\n\t \n      tiger hand!', 'rawr!!!!!', 'rawrr!', 'rar.', 'hahaaa, hi.', 'tiger hand.', 'come on!', 'you know!', ""... you don't know tiger hand?"", 'tiger hand beats paper.', 'like totally beats paper.', 'always  urllink rock paper saddam']"
"01,August,2004","

	 
       urllink sheffield today : ""'this was a complex case and the cps is extremely pleased it has been brought to a satisfactory conclusion. these sentences should assist in raising public confidence in the criminal justice system.'""
    
","['\n\n\t \n       urllink sheffield today : ""\'this was a complex case and the cps is extremely pleased it has been brought to a satisfactory conclusion.', 'these sentences should assist in raising public confidence in the criminal justice system.\'""']"
